,School,Major,Sem1_courses,Sem1_grades,Sem2_courses,Sem2_grades,Sem3_courses,Sem3_grades,Sem4_courses,Sem4_grades,Sem5_courses,Sem5_grades,Sem6_courses,Sem6_grades,Sem7_courses,Sem7_grades,Sem8_courses,Sem8_grades,Batch,Minor
258,School of Natural Sciences,PHY,[],[],['ART101'],['A'],"['SOC114', 'MAT260']","['A', 'B']",['MAT430'],['B-'],[],[],"['MAT434', 'MAT284']","['A', 'B']",[],[],[],[],2015,MAT
260,School of Humanities & Soc Sci,ECO,[],[],['MAT102'],['B-'],['MAT390'],['B'],"['MAT386', 'MAT110']","['A-', 'B']","['MAT388', 'MAT280']","['C', 'B-']",[],[],[],[],[],[],2015,MAT
266,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],"['ECO102', 'OHM203']","['A-', 'A-']","['ECO301', 'ECO203']","['A-', 'A-']",['ECO221'],['A'],[],[],[],[],2015,ECO
269,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],['ECO102'],['A-'],"['ECO301', 'ECO203']","['B', 'B']",['ECO221'],['B'],[],[],[],[],2015,ECO
272,School of Engineering,CSD,[],[],[],[],['ECO101'],['A-'],['ECO102'],['A'],"['ECO203', 'ECO301']","['B', 'A']",['ECO221'],['A-'],[],[],[],[],2015,ECO
273,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['C-'],['ECO101'],['C'],"['ECO102', 'OHM203']","['A-', 'B-']",['ECO301'],['C-'],"['OHM401', 'CED308', 'ECO327']","['B', 'B', 'A']",[],[],[],[],2015,ECO
274,School of Engineering,CSD,[],[],[],[],['ECO101'],['B'],['ECO102'],['A-'],"['ECO301', 'ECO203']","['A-', 'B']",['ECO221'],['B-'],[],[],[],[],2015,ECO
279,School of Natural Sciences,PHY,[],[],['MAT284'],['C-'],['SOC114'],['B'],"['MAT260', 'MAT431']","['B', 'B']",['MAT240'],['D'],['MAT444'],['B-'],[],[],[],[],2015,MAT
280,School of Engineering,EED,[],[],[],[],['SOC315'],['B'],['SOC202'],['B'],"['HIS201', 'SOC115']","['B', 'D']","['SOC222', 'SOC203']","['B', 'C-']",[],[],[],[],2015,SOC
289,School of Humanities & Soc Sci,SOC,[],[],"['ART101', 'HIS202']","['C', 'B']",['HIS204'],['D'],['HIS209'],['F'],['HIS201'],['C'],['HIS209'],['F'],[],[],[],[],2015,HIS
296,School of Humanities & Soc Sci,SOC,"['MAT101', 'ECO101']","['W', 'B-']","['MAT284', 'ENG114', 'ECO102']","['W', 'A-', 'B']","['ECO221', 'ENG235', 'ECO203', 'ECO301', 'ENG110', 'MAT101']","['W', 'B', 'A-', 'B', 'W', 'W']","['ENG215', 'ECO401', 'MAT110', 'ECO302']","['A-', 'B', 'W', 'W']","['ECO415', 'ECO402', 'ECO354']","['B', 'W', 'B-']",[],[],[],[],[],[],2015,ECO
298,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['C-'],['SOC101'],['B-'],"['SOC211', 'SOC103']","['D', 'A-']",['SOC201'],['W'],[],[],[],[],[],[],2015,SOC
303,School of Engineering,EED,[],[],[],[],['ECO101'],['C'],['ECO102'],['A-'],['ECO203'],['B'],"['ECO375', 'ECO221']","['B-', 'A-']",[],[],[],[],2015,ECO
305,School of Engineering,ECE,[],[],[],[],['ECO101'],['A-'],['ECO102'],['A'],['ECO203'],['A'],"['ECO221', 'ECO375']","['A', 'C']",[],[],[],[],2015,ECO
308,School of Engineering,MED,['MAT201'],['C'],['PHY102'],['C-'],['DES101'],['B'],['DES111'],['B'],['DES131'],['A-'],['DES121'],['B'],[],[],[],[],2015,DES
310,School of Engineering,ECE,['ECO101'],['C'],['ECO102'],['B'],"['ECO203', 'FAC203', 'OHM401']","['B', 'B-', 'B-']","['ECO221', 'MKT401', 'DOM401']","['C', 'B', 'B']",[],[],[],[],[],[],[],[],2015,ECO
313,School of Engineering,CSD,[],[],[],[],['ECO101'],['A'],"['ECO301', 'ECO102']","['B', 'A-']","['ECO354', 'ECO203']","['B', 'B']",['ECO221'],['A-'],[],[],[],[],2015,ECO
321,School of Engineering,MED,['MAT201'],['A'],['PHY102'],['A-'],['DES101'],['A'],"['OHM203', 'DES111']","['A-', 'A-']","['DES131', 'IRG206']","['A-', 'A']","['DES121', 'IRG203']","['A', 'B']",[],[],[],[],2015,DES
329,School of Engineering,ECE,[],[],[],[],"['SOC101', 'DES101']","['B-', 'B']","['DES111', 'SOC211']","['B-', 'A-']","['SOC217', 'DES131', 'SOC204']","['A-', 'B', 'B-']","['SOC321', 'DES121']","['C-', 'A-']",[],[],[],[],2015,SOC
336,School of Humanities & Soc Sci,ECO,[],[],"['SOC112', 'MAT102']","['A', 'B']",['MAT280'],['B'],"['MAT388', 'MAT110']","['A', 'A-']","['MAT160', 'MAT484']","['A-', 'A']",[],[],[],[],[],[],2015,MAT
339,School of Engineering,CSD,[],[],[],[],['ECO101'],['B'],['ECO102'],['A-'],"['ECO203', 'ECO354', 'ECO301']","['B-', 'B', 'B']",[],[],[],[],[],[],2015,ECO
342,School of Engineering,ECE,[],[],[],[],['ECO101'],['C'],['ECO102'],['A-'],['ECO203'],['B'],"['ECO101', 'ECO221']","['B-', 'B-']",[],[],[],[],2015,ECO
345,School of Engineering,MED,['MAT201'],['A-'],['PHY102'],['A-'],['PHY207'],['A-'],"['PHY202', 'PHY208']","['B', 'A-']","['PHY305', 'PHY201']","['B-', 'A-']","['PHY306', 'PHY302']","['B', 'A-']",[],[],[],[],2015,PHY
347,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['A-'],['ECO101'],['C-'],"['ECO422', 'ECO102']","['B', 'A-']",['ECO301'],['C'],['ECO327'],['A-'],[],[],[],[],2015,ECO
349,School of Engineering,CSD,[],[],[],[],['MAT260'],['B-'],"['BDA650', 'BDA690', 'MAT430']","['B-', 'C', 'B']","['MAT280', 'MAT431']","['B', 'A']",['MAT434'],['A'],[],[],[],[],2015,MAT
352,School of Humanities & Soc Sci,ECO,[],[],['MAT102'],['A'],"['MAT390', 'MAT260']","['A', 'B']","['MAT388', 'MAT490', 'MAT110']","['A', 'A', 'A-']","['MAT484', 'IRG208']","['A', 'A']",['MAT230'],['A-'],[],[],[],[],2015,MAT
358,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['C'],['ECO101'],['B'],['ECO102'],['A-'],['ECO301'],['B-'],['ECO327'],['A'],[],[],[],[],2015,ECO
359,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['B-'],['ECO101'],['B-'],"['ECO102', 'CED315']","['A', 'B']","['CED405', 'ECO301']","['B', 'A-']",['ECO221'],['B'],[],[],[],[],2015,ECO
362,School of Natural Sciences,CHY,['MAT201'],['B-'],"['BIO113', 'PHY104', 'MAT203']","['B-', 'C-', 'C']","['BIO201', 'PHY255']","['A-', 'C-']","['PHY202', 'MAT084']","['F', 'C']","['BIO202', 'BIO204']","['C-', 'B-']","['BIO206', 'BIO205']","['C', 'B']",[],[],[],[],2015,BIO
370,School of Humanities & Soc Sci,SOC,[],[],"['HIS202', 'HIS104']","['B', 'B']",['HIS102'],['B'],['HIS209'],['A-'],['HIS201'],['B'],['ADP100'],['A'],[],[],[],[],2015,HIS
375,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['C'],"['ENG301', 'ENG104']","['A-', 'A-']","['SOC211', 'SOC103']","['C-', 'B']","['ENG440', 'SOC317']","['A-', 'B']","['SOC221', 'ENG245']","['A', 'B']",[],[],[],[],2015,ENG
376,School of Humanities & Soc Sci,ECO,[],[],[],[],"['COM198', 'HIS301']","['A-', 'B']","['COM193', 'HIS201', 'IRG101']","['A-', 'A-', 'C']","['ARC101', 'COM199', 'MAT390', 'ENG440']","['A-', 'A', 'AP', 'A-']","['ENG142', 'HIS104', 'COM196', 'CSD101']","['A', 'A-', 'A', 'C']",[],[],[],[],2015,COM
377,School of Humanities & Soc Sci,ENG,[],[],[],[],"['SOC114', 'COM198']","['A', 'A']",['SOC103'],['B'],"['IRG106', 'IRG206']","['A-', 'B']","['IRG202', 'IRG203', 'HIS103']","['A-', 'B', 'A']",[],[],[],[],2015,IRG
379,School of Engineering,CSD,[],[],[],[],"['MAT260', 'ECO101']","['B-', 'C']",['MAT442'],['B'],"['MAT431', 'MAT280', 'BDA655']","['A', 'B', 'A-']",['MAT246'],['A-'],[],[],[],[],2015,MAT
384,School of Humanities & Soc Sci,ENG,[],[],['SOC103'],['A'],"['SOC301', 'SOC101']","['A-', 'A']","['SOC220', 'SOC211']","['A-', 'A']","['SOC201', 'SOC317']","['A-', 'B']","['SOC412', 'SOC221']","['B', 'A-']",[],[],[],[],2015,SOC
388,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['D'],['DES101'],['B-'],['DES111'],['B'],['DES131'],['B-'],['DES121'],['B'],[],[],[],[],2015,DES
389,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['D'],['DES101'],['B'],['DES111'],['B'],['DES131'],['B'],['DES121'],['A-'],[],[],[],[],2015,DES
390,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['A'],['DES101'],['A-'],"['OHM203', 'DES111']","['A-', 'A-']","['IRG206', 'DES131']","['B', 'A-']",['DES121'],['A-'],[],[],[],[],2015,DES
395,School of Engineering,CSD,[],[],[],[],['ECO101'],['C'],['ECO102'],['A'],"['ECO101', 'ECO203', 'ECO301']","['C-', 'B', 'A-']",['ECO221'],['A'],[],[],[],[],2015,ECO
400,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['C'],['ECO101'],['B-'],"['CED307', 'ECO102']","['B-', 'B-']",['ECO301'],['C'],"['ECO221', 'ECO327']","['B-', 'A-']",[],[],[],[],2015,ECO
401,School of Humanities & Soc Sci,ECO,[],[],['MAT260'],['B-'],['MAT390'],['C-'],['MAT388'],['A-'],['ADP112'],['A'],"['MAT386', 'CSD101']","['B', 'B-']",[],[],[],[],2015,MAT
405,School of Natural Sciences,PHY,[],[],['MAT440'],['B'],"['MAT240', 'MAT442']","['C-', 'A-']","['MAT430', 'MAT260']","['B', 'A']",['MAT232'],['A-'],[],[],[],[],[],[],2015,MAT
407,School of Engineering,CED,[],[],['ENG104'],['A-'],['SOC101'],['A'],"['SOC103', 'SOC211']","['A', 'A']","['SOC201', 'SOC204']","['A-', 'A-']",['SOC321'],['B'],[],[],[],[],2015,SOC
411,School of Natural Sciences,MAT,['ECO108'],['A-'],['ADP112'],['A-'],['ADP212'],['B'],"['ADP214', 'ADP100']","['A', 'A-']",['ADP310'],['A-'],['ADP110'],['A'],[],[],[],[],2015,ADP
412,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['B'],['DES101'],['B'],['DES111'],['B'],['DES131'],['A-'],['DES121'],['A-'],[],[],[],[],2015,DES
413,School of Engineering,ECE,[],[],[],[],[],[],['COM193'],['A-'],"['OHM401', 'COM199']","['A-', 'A-']","['COM196', 'COM197']","['A-', 'A']",[],[],[],[],2015,COM
421,School of Engineering,ECE,[],[],[],[],['DES101'],['A-'],['DES111'],['B'],"['DES131', 'ADP310']","['B-', 'A-']",['DES121'],['A-'],[],[],[],[],2015,DES
423,School of Engineering,MED,['MAT201'],['A-'],['PHY102'],['A-'],['PHY207'],['A'],"['PHY202', 'PHY208']","['A', 'A-']","['PHY305', 'PHY201']","['B', 'A']","['PHY302', 'PHY306']","['A-', 'A-']",[],[],[],[],2015,PHY
424,School of Humanities & Soc Sci,ECO,"['PHY101', 'CED102', 'EED101', 'MAT201', 'MED102']","['F', 'C-', 'W', 'D', 'W']","['MED101', 'MAT203', 'CSD101', 'PHY102']","['C', 'B', 'B', 'C']","['MED208', 'MED201', 'MED102', 'MAT205', 'MED211', 'MED203']","['W', 'W', 'W', 'C', 'W', 'W']",['COM198'],['C'],[],[],['ENG243'],['B'],[],[],[],[],2015,MED
425,School of Engineering,CED,[],[],[],[],['ENG104'],['A-'],['SOC103'],['B'],"['SOC217', 'SOC204']","['A-', 'B-']",['SOC221'],['A-'],[],[],[],[],2015,SOC
426,School of Engineering,MED,['MAT201'],['B-'],['PHY102'],['C'],['CED304'],['C'],['CED315'],['B'],['CED405'],['A-'],"['CED308', 'CED307']","['A', 'A-']",[],[],[],[],2015,CED
427,School of Engineering,MED,['MAT201'],['C'],['PHY102'],['B-'],['DES101'],['A-'],['DES111'],['A-'],['DES131'],['A-'],"['DES121', 'OHM401']","['A-', 'A-']",[],[],[],[],2015,DES
433,School of Natural Sciences,CHY,['MAT201'],['C'],"['BIO113', 'MAT203', 'PHY104']","['B-', 'B-', 'D']","['BIO201', 'BIO202', 'PHY255']","['A-', 'B-', 'B']","['PHY202', 'MAT084']","['D', 'D']",['BIO204'],['A-'],"['BIO205', 'BIO206']","['B', 'B-']",[],[],[],[],2015,BIO
435,School of Natural Sciences,BIO,[],[],['CHY211'],['B'],['CHY213'],['B'],['CHY221'],['B'],"['CHY352', 'PHY202']","['B', 'D']",[],[],[],[],[],[],2015,CHY
437,School of Humanities & Soc Sci,ECO,[],[],['MAT260'],['B'],['MAT390'],['B'],"['MAT388', 'MAT110', 'ENG215']","['A-', 'A-', 'A-']","['MAT280', 'ENG440']","['B-', 'A-']","['IRG204', 'IRG203']","['A', 'B']",[],[],[],[],2015,MAT
442,School of Engineering,ECE,[],[],[],[],['ECO101'],['B'],['ECO102'],['A-'],['ECO203'],['A-'],"['ECO221', 'ECO375']","['B-', 'C']",[],[],[],[],2015,ECO
443,School of Natural Sciences,PHY,[],[],['MAT440'],['B'],"['CHY211', 'MAT260', 'MAT544']","['A-', 'A', 'A-']","['MAT542', 'BDA690']","['A', 'A-']","['CHY311', 'BDA655']","['A-', 'A']",[],[],[],[],[],[],2015,MAT
444,School of Engineering,CSD,[],[],[],[],[],[],['MAT431'],['C'],"['MAT442', 'IRG208']","['C', 'B']","['MAT160', 'MAT434']","['B-', 'A']",[],[],[],[],2015,MAT
445,School of Natural Sciences,PHY,[],[],[],[],"['SOC114', 'CHY211']","['B-', 'B']",['MAT431'],['A'],"['IRG206', 'MAT160']","['A-', 'B']","['MAT434', 'MAT284']","['A', 'B']",[],[],[],[],2015,MAT
453,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['C'],['ECO101'],['B'],"['OHM203', 'ECO102']","['B', 'A']",['ECO301'],['B'],"['ECO327', 'ECO221']","['A', 'A']",[],[],[],[],2015,ECO
454,School of Engineering,ECE,[],[],[],[],['ENG110'],['B'],"['ENG327', 'ENG326']","['B', 'B']",['ENG443'],['A-'],"['ENG444', 'ADP110', 'ENG245']","['A-', 'A-', 'B']",[],[],[],[],2015,ENG
455,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['B-'],['ECO101'],['C'],['ECO102'],['A-'],['ECO301'],['B'],['ECO221'],['B-'],[],[],[],[],2015,ECO
457,School of Natural Sciences,PHY,[],[],['MAT284'],['A'],"['MAT260', 'MAT240']","['A', 'A-']","['MAT320', 'MAT431']","['B-', 'A']",[],[],['MAT442'],['A-'],[],[],[],[],2015,MAT
460,School of Engineering,MED,['MAT201'],['C-'],['PHY102'],['B-'],[],[],"['HIS104', 'CED307']","['C', 'C']",['CED405'],['B'],"['CED308', 'CED203']","['B-', 'B']",[],[],[],[],2015,CED
461,School of Engineering,CSD,[],[],[],[],['MAT260'],['C-'],['MAT442'],['B'],"['MAT280', 'MAT431']","['A', 'A']",['MAT230'],['A-'],[],[],[],[],2015,MAT
462,School of Natural Sciences,PHY,[],[],[],[],"['MAT240', 'MAT260']","['D', 'A-']","['MAT440', 'MAT430']","['B-', 'A-']","['BDA655', 'CHY211']","['A', 'B']",['MAT442'],['B-'],[],[],[],[],2015,MAT
467,School of Humanities & Soc Sci,ECO,[],[],['DOM102'],['B'],['MAT390'],['B'],['MAT110'],['A-'],"['MAT160', 'MAT484']","['A-', 'B']",['MAT388'],['A'],[],[],[],[],2015,MAT
474,School of Engineering,MED,['MAT201'],['B'],['PHY102'],['B-'],['ECO101'],['C'],['ECO102'],['B'],['ECO301'],['C-'],"['ECO327', 'ECO221']","['A-', 'B-']",[],[],[],[],2015,ECO
476,School of Engineering,MED,['MAT201'],['C'],['PHY102'],['B'],['EED206'],['C-'],"['EED308', 'EED301']","['B-', 'B-']",['MAT160'],['C-'],['EED203'],['B-'],[],[],[],[],2015,EED
480,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],['ECO102'],['A-'],"['ECO203', 'ECO301']","['B', 'B']",['ECO221'],['A-'],[],[],[],[],2015,ECO
481,School of Engineering,CSD,[],[],[],[],['ECO101'],['B-'],"['ECO102', 'ECO301']","['A', 'B']","['ECO203', 'ECO354']","['B', 'C']",['ECO221'],['A-'],[],[],[],[],2015,ECO
482,School of Engineering,CSD,[],[],[],[],"['ECO101', 'MAT284']","['B', 'B-']","['ECO102', 'MAT440', 'MAT430']","['A', 'B-', 'A-']","['ECO301', 'MAT431', 'ECO354', 'ECO203']","['A-', 'B', 'A-', 'B']",['ECO221'],['A-'],[],[],[],[],2015,ECO
491,School of Engineering,EED,[],[],[],[],['ECO101'],['C'],['ECO102'],['A-'],['ECO203'],['B'],"['ECO375', 'ECO221']","['B-', 'B']",[],[],[],[],2015,ECO
492,School of Humanities & Soc Sci,ECO,[],[],['SOC203'],['A-'],['MAT390'],['B'],"['MAT110', 'MAT490']","['C', 'C']","['IRG208', 'SOC204']","['A-', 'A']","['SOC412', 'MAT283', 'SOC321']","['A-', 'A-', 'A-']",[],[],[],[],2015,SOC
